county radon
27 2.5
27 0.9
27 2.2
27 2.7
27 1.6
27 8.6
27 4.4
27 2.9
27 7.6
27 2.8
27 4.1
27 1.5
27 2.5
27 5.5
27 5.5
27 0.7
27 4.3
27 4.7
27 3.9
27 2.6
27 2.9
27 23.6
27 0.8
27 0.5
27 8.1
27 5.9
27 4.7
27 2.2
27 6
27 4.1
27 4.9
27 4
27 8.1
27 4.6
27 3.4
27 10
27 0.9
27 2.4
28 3.4
28 8.5
28 3.6
28 9
28 2.2
28 4.8
29 1.5
29 0.8
29 2.8
29 4.6
29 3.7
30 2.2
30 3.6
30 3
30 2.7
31 2.4
31 4.3
31 1.9
31 9.4
31 2.6
31 1.3
31 1.1
31 2.5
31 2.6
31 3.3
31 1.8
31 4.3
32 2.9
32 15.3
32 5
32 8.4
32 13.1
32 5.7
32 22.2
33 1.8
33 3.8
33 7.9
33 2.6
34 11.3
34 4.1
34 12.3
34 6.7
35 0.9
35 6.9
35 4.5
36 1
36 1.7
36 2.8
36 1.4
36 2
36 1.3
36 1
36 3.3
36 5.4
37 11.3
37 16
38 1.6
38 0.9
38 1.3
38 1.3
38 2.8
38 0.5
38 1.5
38 7.1
38 0.5
38 0.5
39 10.1
39 4.3
39 3.3
39 2.9
39 3.7
40 4.5
40 3.9
40 4.2
40 3.3
40 12.5
40 7.4
41 7.9
41 17.5
41 3.5
41 10.6
42 12
42 6.5
42 5.1
42 4.6
42 6.9
42 5.1
42 8.9
42 5.8
42 5.8
42 2.6
43 3.9
44 0.9
44 0.9
44 2.8
44 23.8
44 8.3
44 1.4
44 1.5
44 1.1
44 48.2
45 4.1
45 0.5
45 6.7
45 7.5
45 9.2
45 1.5
45 0.5
45 1.9
46 4.4
46 2.8
46 1.1
46 10.3
46 1.2
46 1.6
46 25.4
46 3.9
46 0.5
46 1.8
46 9.9
46 2.3
46 10.6
47 3.9
47 7.2
47 2.1
47 3.2
47 2.3
48 0.5
48 5.7
48 2.3
49 1.4
49 2.1
49 3
49 5.1
49 2.4
49 4.9
49 3
49 2.8
49 3.9
49 12.9
50 4.1
50 6.4
50 24
50 2
50 1.1
50 9.2
50 3
50 4.5
50 10.9
50 2.1
50 9.1
50 8
50 10.6
50 3.1
51 12.1
52 8.1
52 4.2
52 15.7
52 10.8
53 5.4
53 6.2
53 9.7
54 8.1
54 1.6
54 1.6
55 6.4
55 0.6
55 2
55 2.5
55 1.1
55 9.4
55 4.4
55 11.2
55 2.9
55 10
55 2.1
55 4.5
55 7.8
55 3.8
55 1.1
55 2.5
55 2.9
55 8
55 2.3
55 1.7
55 3.2
55 5
55 4.1
55 2
55 1.9
55 1.1
56 0.5
56 3.2
56 2.1
56 2.7
56 1.1
56 12.6
56 4.2
56 3.8
56 12
56 4.8
56 1.1
57 3.7
57 5.8
57 0.5
57 1.9
58 1.5
58 1.2
58 1.9
58 1.2
58 4.1
58 2.8
59 9.4
59 1.7
59 12.1
59 4.3
60 6.9
60 1.4
60 2.5
60 9.6
61 3.4
61 3.8
62 3.8
62 1.7
62 5.5
62 2.1
62 1.6
62 6.5
62 2.2
62 4
62 3.6
62 3.5
62 10.1
62 7
62 5.5
62 5.5
62 2.7
62 5.2
62 3.1
62 2.5
62 8.6
62 1.2
62 6.2
62 4.2
62 0.7
62 2.8
62 1.2
62 2.7
62 1.2
62 4.9
62 1
62 2.6
62 1.2
62 3.5
62 3.5
62 30.9
62 0.5
62 2.8
62 2.2
62 11.6
62 3.1
62 3.9
62 9.3
62 5
64 1.9
64 3.8
64 7.4
64 20.7
64 7.5
65 6
65 2.1
65 6.9
66 7.7
66 3
66 4.7
66 8.1
66 9.7
66 6.4
66 4.6
66 5.6
66 19
66 5.1
66 2.4
67 8.4
67 1.6
67 11.2
68 11.4
68 3.6
68 1.2
68 4.3
68 1.7
68 3.6
68 2.7
68 4
68 6
68 10.3
68 1.1
68 3.4
68 3.1
68 4.2
69 1.5
69 1.5
69 8.6
69 5
69 1.1
69 4.3
69 0.8
69 0.7
69 1.1
69 2.1
69 2.3
69 0.5
69 1.4
69 1.4
69 32.2
69 3
69 2.4
69 2.3
69 4.6
69 0.9
69 1.5
69 5.4
69 4.2
69 7.2
69 2.2
69 4.6
69 3.4
69 0.8
69 3.1
69 2.1
69 3.2
69 0.9
69 3.5
69 3.3
69 3.9
69 1.8
69 2.1
69 0.9
69 1.5
69 2.9
69 1.3
69 1.6
69 0.5
69 1.1
69 1.2
69 2.2
69 0.9
69 1.8
69 4.5
69 3.3
69 3.6
69 3.1
69 0.5
69 1.7
69 1.7
69 1.8
69 0.6
69 2.4
69 1.8
69 3.3
69 3.2
69 2
69 2.4
69 5.6
69 3.5
69 2.4
69 1.1
69 5.4
69 3.1
69 1.5
69 0.6
69 3.6
69 0.8
69 1.7
69 0.5
69 1.8
69 0.7
69 1.8
69 1.6
69 8.7
69 1.8
69 1.6
69 1.4
69 6.4
69 0.7
69 4.3
69 3.4
69 11
69 1.8
69 11.1
69 1.3
69 1.6
69 8.7
69 1.5
69 1.5
69 1.4
69 2.8
69 2.2
69 2.7
69 0.8
69 14.9
69 11.7
69 2.7
69 3.1
69 1.7
69 3
69 3.3
69 3.3
69 2
69 2
69 1.4
69 1.9
69 1.1
69 1.8
69 0.5
69 0.9
69 0.9
69 0.6
69 1.7
69 6.7
69 5.7
69 6.7
70 3.2
70 2.2
70 10.2
70 5.4
70 8.3
70 25.2
70 2.1
70 2
70 9.1
70 2
70 4.3
70 1.2
70 11.4
70 5.7
71 2.3
71 3.2
71 1.7
71 1.6
71 2.8
71 3.1
71 2.6
71 2.5
71 2.7
72 10.1
72 5
72 1.5
72 4.8
73 6.4
73 8.3
73 1.9
73 2.1
73 7
73 3.7
73 5
73 3.3
73 3.3
73 14.5
73 1.3
73 1.8
73 5
73 1.5
73 1
73 5.7
73 7.4
73 2.2
73 7.5
73 2.6
73 7.4
73 10.1
73 5.5
73 5
73 4.7
73 2.6
73 4.9
74 8.6
74 7.3
74 3.7
74 2.9
74 4.4
74 8.4
74 5.1
74 10.6
74 3.6
74 1.5
75 8
75 4.5
76 3
76 2.4
76 4.8
76 1.5
77 2.1
77 1.3
77 6.8
77 6
78 2.9
78 19.3
78 4
78 1.1
78 7.1
79 3.1
79 5.9
79 9.6
79 9
79 11.5
79 8.4
79 1.1
80 4.7
80 3.2
80 0.7
80 2.9
80 3.1
81 9.3
81 0.5
81 1.7
81 0.9
82 10.2
82 2.8
82 7.7
82 2.2
82 20.4
82 4.7
82 1.7
82 9.8
82 6.5
82 4.9
82 2.5
82 10.7
82 1.8
82 12.2
82 2.4
82 1.6
82 1.9
82 2.1
82 0.8
82 1.3
82 1.3
82 4.6
82 1.2
82 6
82 4.7
82 3.7
82 2.4
82 3.3
82 6.6
82 5.3
82 1
82 13.4
82 8.5
82 6.6
82 1.9
82 1.2
82 2.9
82 3.8
82 6.2
82 4.3
82 3.8
82 1.7
82 1.8
82 5.9
82 6.5
82 0.8
82 4.3
82 3
82 12.7
82 5.3
83 10.2
83 13.8
83 5.7
84 9.3
85 0.7
85 7.2
85 4.1
85 4.7
85 10.2
85 4.7
85 11.3
85 6.1
85 3.4
85 7.6
85 11.8
85 1.8
85 0.5
86 2.1
86 15.9
86 2.3
86 4.5
86 2.2
86 5.1
86 6.7
86 6.4
86 7.3
86 9.5
86 5.3
86 5
86 3.1
86 8.7
87 3.7
87 2.9
87 3.7

